timestamp,container_network_receive_packets_dropped.eth0,container_spec_cpu_shares,container_spec_memory_swap_limit_MB,container_fs_writes_MB./dev/vda,container_network_transmit_packets_dropped.eth0,container_network_receive_errors.eth0,container_fs_writes_merged./dev/vda1,container_threads_max,container_fs_write_seconds./dev/vda1,container_fs_inodes_free./dev/vda1,container_fs_sector_reads./dev/vda1,container_network_transmit_packets.eth0,container_cpu_usage_seconds,container_cpu_cfs_throttled_periods,container_file_descriptors,container_cpu_cfs_throttled_seconds,container_fs_reads./dev/vda,container_fs_reads./dev/vda1,container_memory_failures.container.pgfault,container_memory_failures.container.pgmajfault,container_memory_failures.hierarchy.pgfault,container_memory_failures.hierarchy.pgmajfault,container_memory_max_usage_MB,container_fs_inodes./dev/vda1,container_fs_reads_MB./dev/vda,container_last_seen,container_cpu_user_seconds,container_fs_limit_MB./dev/vda1,container_fs_io_time_weighted_seconds./dev/vda1,container_fs_sector_writes./dev/vda1,container_network_receive_packets.eth0,container_memory_working_set_MB,container_fs_io_current./dev/vda1,container_memory_usage_MB,container_fs_usage_MB./dev/vda1,container_sockets,container_fs_io_time_seconds./dev/vda1,container_memory_failcnt,container_spec_cpu_quota,container_fs_writes./dev/vda,container_fs_writes./dev/vda1,container_ulimits_soft.max_open_files,container_network_receive_MB.eth0,container_tasks_state.iowaiting,container_tasks_state.running,container_tasks_state.sleeping,container_tasks_state.stopped,container_tasks_state.uninterruptible,container_fs_read_seconds./dev/vda1,container_memory_rss,container_start_time_seconds,container_memory_mapped_file,container_spec_memory_reservation_limit_MB,container_memory_cache,container_cpu_cfs_periods,container_spec_cpu_period,container_memory_swap,container_threads,container_network_transmit_errors.eth0,container_spec_memory_limit_MB,container_fs_reads_merged./dev/vda1,container_network_transmit_MB.eth0,container_cpu_system_seconds,container_cpu_load_average_10s
1648549200,0.0,,,,0.0,0.0,,,,,,411.5,,,,,,,,,,,,,,,,,,,698.5,,,,,,,,,,,,0.0701231956481933,,,,,,,,,,,,,,,,0.0,,,0.1228504180908203,,
1648549260,0.0,,,,0.0,0.0,,,,,,471.0,,,,,,,,,,,,,,,,,,,825.0,,,,,,,,,,,,0.0830440521240234,,,,,,,,,,,,,,,,0.0,,,0.1184005737304687,,
1648549320,0.0,,,,0.0,0.0,,,,,,403.0,,,,,,,,,,,,,,,,,,,698.0,,,,,,,,,,,,0.0696988105773925,,,,,,,,,,,,,,,,0.0,,,0.1109113693237304,,
1648549380,0.0,,,,0.0,0.0,,,,,,501.0,,,,,,,,,,,,,,,,,,,858.0,,,,,,,,,,,,0.0878210067749023,,,,,,,,,,,,,,,,0.0,,,0.1210484504699707,,
1648549440,0.0,,,,0.0,0.0,,,,,,369.0,,,,,,,,,,,,,,,,,,,647.0,,,,,,,,,,,,0.0652017593383789,,,,,,,,,,,,,,,,0.0,,,0.1076335906982421,,
1648549500,0.0,,,,0.0,0.0,,,,,,456.5,,,,,,,,,,,,,,,,,,,799.0,,,,,,,,,,,,0.0792322158813476,,,,,,,,,,,,,,,,0.0,,,0.1159448623657226,,
1648549560,0.0,,,,0.0,0.0,,,,,,450.0,,,,,,,,,,,,,,,,,,,779.0,,,,,,,,,,,,0.0784859657287597,,,,,,,,,,,,,,,,0.0,,,0.1163134574890136,,
1648549620,0.0,,,,0.0,0.0,,,,,,399.5,,,,,,,,,,,,,,,,,,,691.5,,,,,,,,,,,,0.0692172050476074,,,,,,,,,,,,,,,,0.0,,,0.1098504066467285,,
1648549680,0.0,,,,0.0,0.0,,,,,,405.0,,,,,,,,,,,,,,,,,,,697.0,,,,,,,,,,,,0.0709829330444336,,,,,,,,,,,,,,,,0.0,,,0.1120758056640625,,
1648549740,0.0,,,,0.0,0.0,,,,,,463.0,,,,,,,,,,,,,,,,,,,794.5,,,,,,,,,,,,0.0792927742004394,,,,,,,,,,,,,,,,0.0,,,0.1284360885620117,,
1648549800,0.0,,,,0.0,0.0,,,,,,425.5,,,,,,,,,,,,,,,,,,,736.5,,,,,,,,,,,,0.0746049880981445,,,,,,,,,,,,,,,,0.0,,,0.1262011528015136,,
1648549860,0.0,,,,0.0,0.0,,,,,,446.5,,,,,,,,,,,,,,,,,,,776.5,,,,,,,,,,,,0.0771765708923339,,,,,,,,,,,,,,,,0.0,,,0.114574909210205,,
1648549920,0.0,,,,0.0,0.0,,,,,,450.0,,,,,,,,,,,,,,,,,,,775.5,,,,,,,,,,,,0.0786395072937011,,,,,,,,,,,,,,,,0.0,,,0.1168341636657714,,
1648549980,0.0,,,,0.0,0.0,,,,,,389.5,,,,,,,,,,,,,,,,,,,675.0,,,,,,,,,,,,0.0683598518371582,,,,,,,,,,,,,,,,0.0,,,0.1091699600219726,,
